fiscalDateEnding,reportedCurrency,total_assets,current_assets,cash_equiv,cash_and_short_term_inv,inventory,currentNetReceivables,noncurrent_assets,propertyPlantEquipment,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,longTermInvestments,shortTermInvestments,otherCurrentAssets,total_liabilities,current_liabilities,currentAccountsPayable,shortTermDebt,noncurrent_liabilities,longTermDebt,currentLongTermDebt,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,shareholder_equity,retainedEarnings,commonStock,shares_outstanding,Ticker,Statement
2024-06-30,USD,512163000000,159734000000,18315000000,18315000000,1246000000,56924000000,352429000000,,27597000000,27597000000,119220000000,14600000000.0,57216000000,26033000000,243686000000,125286000000,21996000000,8942000000,118400000000,42688000000.0,8942000000.0,67127000000.0,31749000000,27064000000.0,268477000000,173144000000,100923000000,7469000000,MSFT,BALANCE_SHEET
2023-06-30,USD,411976000000,184257000000,34704000000,34704000000,2500000000,48688000000,227719000000,109987000000.0,9366000000,9366000000,67886000000,9879000000.0,76558000000,21807000000,205753000000,104149000000,18095000000,5247000000,101604000000,41990000000.0,5247000000.0,59965000000.0,29906000000,17981000000.0,206223000000,118848000000,93718000000,7472000000,MSFT,BALANCE_SHEET
2022-06-30,USD,364840000000,169684000000,13931000000,13931000000,3742000000,44261000000,195156000000,87546000000.0,11298000000,11298000000,67524000000,6891000000.0,90826000000,16924000000,198298000000,95082000000,19000000000,2749000000,103216000000,47032000000.0,2749000000.0,61270000000.0,27795000000,15526000000.0,166542000000,84281000000,86939000000,7540000000,MSFT,BALANCE_SHEET
2021-06-30,USD,333779000000,184406000000,14224000000,14224000000,2636000000,38043000000,149373000000,70803000000.0,7800000000,7800000000,49711000000,5984000000.0,116110000000,13393000000,191791000000,88657000000,15163000000,8072000000,103134000000,50074000000.0,8072000000.0,67775000000.0,23897000000,13427000000.0,141988000000,57055000000,83111000000,7608000000,MSFT,BALANCE_SHEET
2020-06-30,USD,301311000000,181915000000,13576000000,13576000000,1895000000,32011000000,119396000000,44151000000.0,7038000000,7038000000,43351000000,2965000000.0,122951000000,11482000000,183007000000,72310000000,12530000000,3749000000,110697000000,59578000000.0,3749000000.0,70998000000.0,20031000000,50915000000.0,118304000000,34566000000,80552000000,7683000000,MSFT,BALANCE_SHEET
2019-06-30,USD,286556000000,175552000000,11356000000,11356000000,2063000000,29524000000,111004000000,36477000000.0,7750000000,7750000000,42026000000,2649000000.0,122463000000,10146000000,184226000000,69420000000,9382000000,5516000000,114806000000,66662000000.0,5516000000.0,78366000000.0,21846000000,47911000000.0,102330000000,24150000000,78520000000,7753000000,MSFT,BALANCE_SHEET
2018-06-30,USD,258848000000,169662000000,11946000000,11946000000,2662000000,26481000000,89186000000,29460000000.0,8053000000,8053000000,35683000000,1862000000.0,121822000000,6751000000,176130000000,58488000000,8617000000,3998000000,117642000000,72242000000.0,3998000000.0,81808000000.0,16968000000,44859000000.0,82718000000,13682000000,71223000000,7794000000,MSFT,BALANCE_SHEET
2017-06-30,USD,241086000000,159851000000,7663000000,7663000000,2181000000,19792000000,81235000000,23734000000.0,10106000000,10106000000,35122000000,6023000000.0,125318000000,4897000000,168692000000,64527000000,7390000000,10121000000,104165000000,76073000000.0,10121000000.0,86194000000.0,12914000000,17184000000.0,72394000000,2648000000,69315000000,7832000000,MSFT,BALANCE_SHEET
2016-06-30,USD,193694000000,139660000000,6510000000,6510000000,2251000000,18277000000,54034000000,18356000000.0,3733000000,3733000000,17872000000,10431000000.0,106730000000,5892000000,121697000000,59357000000,6898000000,12904000000,62340000000,40783000000.0,12904000000.0,53687000000.0,12087000000,13640000000.0,71997000000,2282000000,68178000000,8013000000,MSFT,BALANCE_SHEET
2015-06-30,USD,174472000000,122797000000,5595000000,5595000000,2902000000,17908000000,51675000000,14731000000.0,4835000000,4835000000,16939000000,12053000000.0,90931000000,5461000000,94389000000,49647000000,6591000000,7484000000,44742000000,27808000000.0,2499000000.0,35292000000.0,11743000000,13544000000.0,80083000000,9096000000,68465000000,8254000000,MSFT,BALANCE_SHEET
2014-06-30,USD,172384000000,114246000000,8669000000,8669000000,2660000000,19544000000,58138000000,13011000000.0,6981000000,6981000000,20127000000,14597000000.0,77040000000,6333000000,82600000000,45625000000,7432000000,2000000000,36975000000,20645000000.0,23203000000.0,22645000000.0,12261000000,11594000000.0,89784000000,17710000000,68366000000,8399000000,MSFT,BALANCE_SHEET
2013-06-30,USD,142431000000,101466000000,3804000000,3804000000,1938000000,17486000000,40965000000,9991000000.0,3083000000,3083000000,14655000000,10844000000.0,73218000000,5020000000,63487000000,37417000000,4828000000,2999000000,26070000000,12601000000.0,,15600000000.0,8359000000,10000000000.0,78944000000,9895000000,67306000000,8470000000,MSFT,BALANCE_SHEET
2012-06-30,USD,121271000000,85084000000,6938000000,6938000000,1137000000,15780000000,36187000000,8269000000.0,3170000000,3170000000,13452000000,9776000000.0,56102000000,5127000000,54908000000,32688000000,4175000000,1231000000,22220000000,10713000000.0,,11944000000.0,7840000000,8208000000.0,66363000000,566000000,65797000000,8506000000,MSFT,BALANCE_SHEET
2011-06-30,USD,108704000000,74918000000,9610000000,9610000000,1372000000,14987000000,33786000000,8162000000.0,744000000,744000000,12581000000,10865000000.0,43162000000,3320000000,51621000000,28774000000,4197000000,5363000000,22847000000,11921000000.0,,17284000000.0,3492000000,8072000000.0,57083000000,-6332000000,63415000000,8593000000,MSFT,BALANCE_SHEET
2010-06-30,USD,86113000000,55676000000,5505000000,5505000000,740000000,13014000000,30437000000,7630000000.0,1158000000,1158000000,12394000000,7754000000.0,31283000000,5134000000,39938000000,26147000000,4025000000,1000000000,13791000000,4939000000.0,,5939000000.0,6396000000,7445000000.0,46175000000,-16681000000,62856000000,8927000000,MSFT,BALANCE_SHEET
2009-06-30,USD,77888000000,49280000000,6076000000,6076000000,717000000,11192000000,28608000000,7535000000.0,1759000000,1759000000,12503000000,,25371000000,3711000000,38330000000,27034000000,3324000000,2000000000,11296000000,3756000000.0,,5756000000.0,8707000000,,39558000000,-22824000000,62382000000,8996000000,MSFT,BALANCE_SHEET
2008-06-30,USD,72793000000,43242000000,10339000000,10339000000,985000000,13589000000,29551000000,6242000000.0,1973000000,1973000000,12108000000,,13323000000,5006000000,36507000000,29886000000,4034000000,8796000000,6621000000,1000000.0,,,9207000000,,36286000000,-27703000000,62849000000,9470000000,MSFT,BALANCE_SHEET
2007-06-30,USD,63171000000,40168000000,6111000000,6111000000,1127000000,11338000000,23003000000,4350000000.0,878000000,878000000,4760000000,,17300000000,4292000000,32074000000,23754000000,3247000000,2325000000,8320000000,,,,9728000000,,31097000000,-31114000000,60557000000,9886000000,MSFT,BALANCE_SHEET
2006-06-30,USD,69597000000,49010000000,6714000000,6714000000,1478000000,9316000000,20587000000,3044000000.0,539000000,539000000,3866000000,,27447000000,4055000000,29493000000,22442000000,2909000000,3495000000,7051000000,,,,10395000000,,40104000000,-20130000000,59005000000,10531000000,MSFT,BALANCE_SHEET
2005-06-30,USD,70815000000,48737000000,4851000000,4851000000,491000000,7180000000,22078000000,2346000000.0,3808000000,3808000000,3309000000,,32900000000,3315000000,22700000000,16877000000,2086000000,1662000000,5823000000,,,,7289000000,,48115000000,-13724000000,60413000000,10906000000,MSFT,BALANCE_SHEET
